# Bundle file v0.3
34 20587
11 11 2440 554.3688 136.95096 1 3388 -311.2344 -233.38824 28 3649 -351.8712 -443.3952 22 3431 34.28736 -350.0904 27 3318 596.7912 -421.44 19 3454 853.452 -493.584 6 2103 -162.1716 343.9872 14 3875 -109.51368 -609.6552 30 2826 -662.9208 255.3792 2 3812 770.1456 -533.3832 9 3368 -202.44816 -307.9752
170.331246108 -442.932151253 -102.005409067
191 207 206
2 18 3534 1030.776 59.82672 30 3589 1030.5624 133.10904
-32.1672653456 -79.391404041 -10.7442606881
112 104 101
3 5 3275 -60.60696 87.06864 29 3253 -328.6104 59.27184 23 3161 -146.2104 -54.2148
37.9463730702 -90.9893516503 -16.8001202949
110 118 81
5 31 2216 1107.8496 55.92192 6 2114 602.3928 54.93552 21 1992 1158.4752 82.30968 22 2798 -614.0952 92.16552 9 2851 -823.5744 117.45648
-45.5427564095 -74.3343301643 2.76337818154
148 142 146
18 13 4457 -221.34384 574.272 26 540 255.6408 -248.0328 11 469 -323.1552 -544.632 6 457 -1137.1608 -302.4312 0 4365 -381.7224 482.9544 7 4672 656.7504 147.102 17 4685 995.0088 86.97096 20 4223 178.56336 254.0784 29 4640 230.50824 407.3136 23 4421 453.408 264.444 21 428 -527.364 -319.5504 12 4708 -52.0212 259.9608 3 414 -136.32048 -319.8792 1 4260 680.2896 144.5724 9 4210 804.5184 78.26664 5 4452 525.0768 454.6848 16 4108 73.5972 329.7984 10 4596 393.8448 195.47952
28.6076217515 -75.9616860759 -56.370179076
179 178 192
2 4 1051 144.19056 842.124 11 1091 1127.4504 716.7456
-20.9168383772 -65.6701282958 -49.7936050118
207 225 227
2 26 4255 736.3944 875.748 20 905 -539.9568 -654.5304
-8.31916971695 -67.8243894923 -46.804670162
56 65 46
3 31 1336 108.85656 745.5312 21 1639 195.25008 775.1904 9 2581 -151.50072 -747.2352
-75.8638285845 -73.0551553982 23.6272958318
113 123 60
2 26 1372 -349.2072 -689.1696 0 3016 320.4 744.5472
31.1520597026 -92.8450462408 -7.87170267355
96 89 81
2 2 1486 -148.45656 473.2632 25 1590 -405.2016 113.71896
17.2856959464 -101.191329889 35.6291924164
20 21 23
2 19 227 738.8376 823.5192 15 214 742.3152 748.6344
-49.6674599169 -71.1980479214 -4.03985564725
176 179 184
2 12 2052 66.66864 -42.29784 29 1913 338.6328 126.3948
-45.4682834067 -73.668886574 0.269590288635
168 159 162
7 7 1074 642.4176 48.91896 29 1113 210.3048 318.9288 23 1521 435.9408 179.81112 12 1115 -70.30272 163.38648 10 1127 377.7792 98.7444 17 1067 985.5024 -14.59608 5 1300 508.8072 365.4168
15.0542722655 -85.2946609473 20.5401373087
41 43 29
2 22 1091 -29.34816 684.2568 27 1024 545.1864 638.3688
-85.9304945209 -79.9226772914 37.9234086107
70 53 46
2 16 3315 914.3736 727.6488 20 2955 1070.1048 721.0584
64.1856063507 -95.3267867598 -21.161412452
190 193 202
9 24 861 -930.8832 131.574 4 3624 918.024 93.4476 18 3932 438.1584 32.97216 22 815 -1083.5352 136.66776 27 880 -554.5608 72.3108 19 718 -335.2824 17.525688 6 3559 1084.0752 116.69904 30 3809 649.0968 113.44368 15 655 -297.3384 -47.67864
13.6024627321 -90.7033481546 5.53735902757
42 37 43
2 32 690 -375.3504 413.0664 1 1045 -400.6632 463.2576
-60.3654369962 -75.4888729562 15.3275034462
138 140 135
10 13 695 151.87152 787.0032 11 3527 -611.5896 -821.4912 26 3945 -33.6984 -509.7 29 499 825.0552 717.6144 23 844 975.4848 534.8832 12 512 577.9368 629.94 3 3950 -420.9576 -595.86 5 840 1098.2784 783.7488 16 1637 404.3496 479.5536 10 637 1019.1792 571.8432
-62.8274439514 -80.5854118866 19.3225650526
21 23 18
2 26 4559 -67.7316 -575.1744 20 265 554.5536 477.2256
-2.68625404036 -84.6235593214 -17.894809756
63 58 52
17 31 3534 279.7128 70.48992 11 3468 547.1232 -108.39144 2 334 896.5176 -128.5392 25 541 706.4016 -468.5496 7 582 -961.5048 -250.584 1 1298 -230.25432 -14.569704 33 362 -453.1992 -427.572 21 3170 352.2456 97.64976 22 876 112.7568 -122.41848 19 788 929.9472 -257.2512 10 723 -1154.5728 -208.01496 3 3545 675.1536 109.65192 28 577 -221.93016 -38.5236 9 1333 -123.31704 -84.55824 5 646 -1049.7744 54.90864 17 397 -694.0896 -352.4808 14 397 32.21664 -200.466
-111.390093767 -73.6329184189 3.68404768413
182 205 213
2 13 4126 1170.804 316.0488 26 704 -994.8048 -292.6776
26.5583433921 -75.1167909403 -58.4799626625
55 58 67
6 24 4368 -426.1488 -800.7576 11 414 1082.7696 757.9704 22 4448 -633.9696 -802.4448 4 580 97.91352 882.9 9 4389 -868.9728 -750.1584 1 4468 -959.1384 -637.9488
-12.048063494 -82.9390667411 -18.5591844706
142 137 131
12 13 2452 -940.3176 247.152 0 2614 -1117.128 218.04312 7 1622 -674.6904 -336.0312 28 2100 80.2212 -127.12608 20 2574 -490.2456 20.205312 29 2192 -993.6672 -32.61048 23 2104 -888.2712 -138.47976 10 1650 -877.1688 -291.78 1 2525 -68.4876 -72.15408 32 1499 379.1064 -583.4016 5 1954 -756.3072 -28.06464 16 2511 -657.9336 131.11128
-21.6460866908 -78.5585433507 -32.8254329
141 142 144
3 12 2262 -1053.7224 -778.62 29 2118 -809.4072 -561.0576 10 2318 -655.3032 -835.1496
-30.639705539 -80.084436164 3.55419418387
42 33 36
2 26 2013 546.4776 -260.5008 12 1983 -577.1784 387.3792
18.1118854515 -90.0852607615 -8.88541126395
33 38 32
4 2 3736 273.444 337.5192 8 3470 -176.98752 -185.2272 25 3784 23.000616 -4.272456 32 3596 -588.5232 -45.29928
-62.5210236947 -76.9768343853 -16.5343261628
245 244 249
3 11 3130 -604.2216 -175.61616 5 1004 850.68 -275.4384 21 3217 -793.6152 42.7632
37.8688696075 -91.1363719143 -18.2774082622
125 117 44
2 8 342 -873.9576 -373.3032 1 963 -890.928 161.52024
-22.9745208917 -68.7246206392 -43.2614111859
77 89 13
5 31 4446 -191.47728 632.5104 6 4404 -666.96 692.2752 21 4576 -109.34184 661.8528 22 408 420.2976 -786.3384 9 421 156.29184 -730.8864
-27.9262047012 -77.4971451127 3.87980852453
126 116 115
7 31 1490 -244.3824 -364.8168 6 1591 -752.232 -329.4816 29 2823 -376.1304 582.744 23 2796 -145.89192 476.3856 12 3167 -697.9776 419.3472 26 1591 609.9576 -265.5552 10 3142 -264.1896 356.6232
57.3272339453 -85.3812820358 -33.0601654113
169 178 177
2 4 4638 787.7616 374.3616 27 260 -517.4544 -203.97744
45.7019820841 -92.4782653586 -20.0582676752
220 219 225
3 18 4335 64.4868 0.2698368 2 254 -710.5344 184.34664 25 261 -939.4368 -204.93048
-68.1973935196 -75.7503115857 6.06563282279
111 103 41
3 16 3555 477.3216 267.048 12 4285 767.6928 231.52056 29 4244 980.5656 332.9928
-59.5865573055 -84.0496044704 23.795977467
48 33 36
4 7 2295 1133.9088 786.1728 12 2324 512.1456 877.0608 10 2314 904.3656 829.38 23 2036 855.7776 758.6928
-49.6596015326 -72.0346841425 -0.62296965423
214 212 197
6 13 2658 -146.82336 486.4752 7 2845 818.7168 -23.595336 29 2863 362.6232 252.42 23 2903 582.06 107.59056 10 2833 546.8256 29.34312 5 2682 669.7584 299.9784
-45.9524025413 -73.6163715112 -38.0783259032
136 117 113
8 31 3688 -582.0456 447.8688 24 925 1008.5184 -692.2128 11 3523 -321.2616 256.6536 21 3738 -517.4256 476.9184 22 922 836.0352 -730.1424 6 3897 -1073.2728 523.188 9 1254 593.4816 -684.4248 1 1325 463.7352 -622.6008
64.1252807333 -98.528987761 -6.83718618954
135 157 170
2 24 1152 -866.7672 389.6664 4 3081 934.9296 -195.1644
25.5423975867 -92.8741653562 -3.99648537444
91 81 82
14 31 1314 854.664 -206.17128 24 3740 -168.43464 276.0936 8 4159 -385.6248 29.87736 25 4286 -199.50552 212.2752 18 521 -308.3688 -330.8928 21 1294 912.4704 -176.43024 22 3889 -332.1984 265.9656 27 3968 198.00696 211.92072 4 790 171.88872 -274.5696 6 1071 363.0312 -191.60112 14 4269 -781.5648 514.0848 32 3675 -789.9816 159.35448 2 4380 59.3772 556.2264 15 4350 477.0384 94.96656
35.0504351709 -95.9379385963 23.7905586718
43 46 39
4 24 4766 -224.89728 827.8464 27 4738 147.49752 763.9776 9 4736 -602.9064 804.0528 1 4782 -667.1376 848.4912
-0.901070256914 -82.657015911 -32.9158227182
83 92 73
2 31 3118 302.0592 364.7088 28 1278 -380.472 -513.2664
117.331293213 -105.290174096 13.1395106643
53 44 47
2 19 2588 -1126.836 871.032 15 2556 -1138.2648 829.7448
-85.5405103717 -75.9288974067 7.11328043419
236 75 33
6 13 4161 642.4656 493.4304 11 1753 -1048.7736 -649.9776 16 4383 758.256 194.88192 20 4278 935.8632 153.75408 0 4279 396.6456 364.5792 26 2438 -512.496 -349.5672
-71.8496312767 -65.1950940529 -55.3295373918
120 115 119
2 13 1643 115.10832 -810.5856 21 3374 -1040.628 807.576
28.6165693538 -76.9731110558 -49.4419110616
130 133 140
7 24 4615 -425.4144 -609.4224 4 138 153.86088 700.9224 18 166 -357.156 627.2496 27 4395 -52.9728 -686.0184 19 4378 212.26344 -770.4792 15 4399 284.556 -832.1016 30 165 -145.82928 726.2664
25.3106309759 -93.9544370045 16.7586238356
21 21 21
2 24 159 -79.4796 652.0464 22 168 -238.84248 635.2224
-30.1585199682 -85.1224428629 11.629258149
18 19 21
2 5 282 -3.993888 830.0064 10 230 -130.53504 594.9048
24.621560829 -95.4024701561 31.3468584136
60 51 52
3 6 4488 346.6968 -884.3184 21 4688 934.0056 -878.1264 22 696 -163.6776 892.524
-4.90466712318 -79.684690166 -37.790768174
151 140 134
21 31 1078 216.2832 471.5472 13 3753 -1156.632 -110.57976 11 1132 472.6752 283.3992 2 4295 844.1184 -822.0504 26 817 1002.0144 536.8224 24 3749 255.1392 -496.236 30 1281 -744.852 400.956 20 3748 -697.5816 -284.0136 21 1223 289.1208 495.9792 22 3655 68.46192 -513.036 27 3740 638.604 -591.3048 19 3771 896.7048 -664.38 6 1047 -237.97464 500.988 16 3842 -892.6872 -188.29248 3 1216 613.3344 495.9192 28 4103 -285.8352 -728.2464 5 4278 -1108.824 -616.9968 1 3771 -285.576 -388.5864 18 1107 -917.8536 308.0328 15 3787 932.616 -697.3512 9 3644 -170.37888 -468.8184
46.3202002322 -87.5790501849 -35.6143719454
178 177 182
3 19 449 -73.85352 -350.64 15 263 -23.927112 -418.5048 30 4660 261.6528 410.8488
-24.8735214932 -70.5570363273 -42.4156765639
38 54 7
7 31 858 -216.51336 595.3272 11 989 61.36416 401.7888 21 805 -137.30448 624.0768 22 3775 451.452 -758.112 6 797 -689.3952 654.2904 9 3555 193.19568 -706.1688 1 3329 51.15936 -628.4448
-23.6357229444 -71.2517619619 -1.32033365359
175 177 172
2 29 405 -612.6096 445.5936 14 3369 1086.9384 101.56296
-18.4426539403 -87.0939344654 -0.988506007851
60 65 42
7 7 4231 -359.4576 211.77984 1 3210 122.11632 213.12696 23 3464 -524.9232 385.1952 3 624 396.78 -223.53072 17 4165 -97.55304 136.28856 5 3891 -444.3576 492.516 16 2984 -451.0368 414.0288
11.04960131 -92.4831609484 2.56137277404
164 160 151
22 11 761 844.968 -515.1144 14 4189 -254.004 579.8952 28 3777 -517.1856 715.0248 32 4241 -295.3656 301.176 6 829 86.42952 -313.2216 3 831 933.2712 -268.0776 30 717 -375.912 -382.4088 8 4447 120.91584 162.90336 24 3760 115.3308 330.3456 16 3089 -960.5664 633.0576 33 4272 -763.6344 324.84 21 705 631.5216 -306.0048 4 635 -103.16736 -413.3784 25 4398 318.8976 349.6536 15 4154 754.9728 148.27992 22 3678 -48.2748 315.9768 17 4361 -990.8136 381.8424 1 3269 -362.0256 399.3888 31 834 566.652 -336.2616 20 3310 -745.296 455.9424 19 4074 735.3552 205.12032 9 3392 -272.8968 339.9888
-39.9013721241 -80.2405196728 -18.1292044498
234 235 237
2 5 1250 131.862 -180.53904 29 1072 -132.68232 -217.34304
63.3077105454 -92.6243972371 -22.8273230285
230 228 231
5 24 1639 -939.0936 93.33984 18 3760 411.6288 76.33704 6 3364 1085.0016 158.29728 22 1708 -1091.6064 99.92256 27 1744 -564.6816 33.07752
-36.8123711044 -85.8121304657 23.6119928696
36 48 28
8 31 6 -353.5632 -733.044 16 4884 2.700552 755.5968 20 4861 104.94864 650.7984 21 2 -284.22 -719.1432 26 7 436.512 -652.0824 3 1 82.09296 -718.212 1 4821 567.6744 570.912 9 4768 668.88 501.7536
11.0958642848 -85.696420547 9.54498767694
89 98 55
3 8 660 187.5036 415.284 14 872 -160.42128 855.072 25 806 424.3656 613.9824
-41.3977410714 -73.2062396682 -40.838249514
135 130 127
13 31 3486 -504.0408 509.7816 13 3489 -464.8872 -332.6448 11 3464 -239.36856 317.5488 26 3463 304.6728 601.9128 24 3681 920.9088 -730.104 20 3926 -91.75608 -527.076 21 3501 -435.4704 539.04 22 3843 743.3904 -766.8816 6 3178 -987.876 583.3848 3 3582 -92.99496 541.416 1 3808 365.7792 -655.1184 16 3671 -236.66712 -438.5688 9 3652 497.8272 -720.4704
20.1273633537 -88.6254909219 -6.24984760407
48 41 35
3 31 855 752.3688 -160.24752 2 4374 244.3992 439.1304 14 4509 -628.2576 394.416
6.34534979011 -85.2495072754 -18.6759916797
169 184 191
2 32 734 -260.976 -466.2288 28 815 -523.5504 -2.2557984
3.7177794594 -86.3103436222 -10.9124007916
103 124 59
3 19 3694 840.264 -92.57688 2 4264 745.7928 151.2972 14 3934 -115.24608 82.41384
-68.9434620318 -74.7484206435 3.41399541019
141 141 151
6 11 4237 -764.5776 -570.0024 20 378 618.5472 160.08888 29 158 996.8448 239.48856 0 380 81.9456 376.6416 12 184 787.2984 128.37408 26 4442 -207.16176 -271.7232
-15.8786397438 -85.2881060004 14.0811421841
128 66 89
9 13 3550 -758.5104 887.5272 7 3872 -375.096 738.1296 20 3178 -295.2096 567.2232 0 3857 -903.6504 826.92 12 3868 -994.164 827.016 26 1764 828.3288 -460.3632 3 2040 471.3 -515.4168 16 3139 -427.6224 705.852 10 3825 -597.2376 767.6088
-83.0636993937 -73.970126321 -16.0781861531
51 41 40
5 13 2026 493.9848 15.642336 16 2178 598.6584 -190.57008 26 2196 -475.5696 96.28872 3 2096 -866.0952 9.601992 0 2131 251.0688 -57.71904
-28.4270748503 -73.263632986 -8.35581648792
157 161 147
2 33 3109 577.4808 -354.5424 17 2900 263.0112 -263.6928
-6.24483513 -83.8920005731 -17.5041664035
150 56 74
6 4 413 -479.8896 -24.16464 25 4652 841.2192 -481.4112 27 4387 746.748 -199.81848 19 4523 1002.4992 -269.2128 14 4673 151.6164 -219.60024 8 4700 634.4856 -678.5448
25.5593447242 -76.5900232495 -48.5855637514
43 48 51
4 31 2987 851.9808 768.8952 11 3033 1085.7168 566.0208 21 3053 920.4144 783.6792 9 1834 -802.4544 -561.0648
-7.60805662069 -86.8554446884 -8.81004915176
89 85 86
2 29 3483 -1032.6456 300.936 17 3651 -481.7784 -67.0224
-50.7900949907 -70.378059229 -5.97582393319
97 99 94
2 7 3080 841.2648 -252.5952 10 2562 565.5192 -196.57224
-3.69642573666 -85.2417518296 -16.5116322615
65 49 52
2 2 1260 927.912 -85.6728 33 1388 -409.884 -381.3792
-4.75953626848 -84.4924910955 -16.1367402739
158 139 135
2 19 4468 978.7896 -233.12736 15 4411 998.0256 -274.752
2.35166300827 -79.9196227227 -14.5230249123
72 63 66
2 11 2615 665.8128 -152.92176 1 2809 -320.616 56.05488
37.8310744998 -94.705463411 -5.03854344341
69 62 46
14 24 770 -392.7216 310.9224 8 397 -773.9928 66.30072 25 416 -603.5424 248.4624 4 4109 414.3648 -246.78 18 4312 -72.13656 -306.072 21 4081 1150.9416 -157.02912 32 723 -1154.9136 187.85832 27 1008 -27.28368 247.1568 19 957 211.02576 191.83272 6 4108 592.74 -177.39144 9 1493 -758.5536 321.8112 30 3996 132.7572 -225.38472 2 420 -347.4048 617.94 15 713 249.6528 131.90952
-65.1896959194 -77.0968336766 -11.655885206
140 128 128
5 31 710 -894.0696 -73.48968 11 632 -654.456 -270.9888 29 4353 708.636 -206.32872 23 4119 813.9816 -315.9648 10 4351 918.1296 -399.1896
-16.653465338 -85.5218231805 -3.98461726604
87 92 70
3 7 1879 -437.8224 120.77424 33 2471 83.03088 -30.79128 17 2065 -170.75472 39.92232
31.6271306833 -92.0832876247 -10.0699314172
111 111 103
2 8 3576 -621.9984 -137.21784 25 3644 -435.1896 41.21208
-73.4176729485 -73.5883981934 15.7221090091
54 63 10
3 13 701 442.752 744.9696 20 1050 773.604 374.556 0 1082 230.97648 598.128
-80.2840081382 -74.2853125486 -16.2771112081
228 223 229
2 31 3307 -1159.0032 9.176688 16 1417 551.484 -182.30208
-24.8078398907 -76.2143151832 -1.69054767109
146 141 145
8 26 2068 673.02 -150.48744 7 2294 -168.9984 121.92936 33 2244 450.1776 -41.92344 29 2120 -532.272 414.8904 23 2032 -303.84 308.6616 12 2363 -857.6352 229.70472 10 2329 -417.7224 166.27248 17 2272 146.70984 39.75768
-63.5244225501 -75.7461503411 -15.1918999345
47 42 46
4 13 4725 92.71176 115.4472 16 4647 277.6032 -82.09704 20 4668 421.8624 -158.00688 0 4692 -111.69576 44.48568
-88.6926600859 -71.6197585462 -23.2688825538
245 237 235
6 11 4131 -1092.5568 -64.83144 16 782 661.9488 -346.6224 20 665 868.1856 -435.672 0 711 329.8872 -222.05616 26 4189 -592.644 234.11208 3 4193 -989.8536 145.92
-36.2617943802 -75.9350113413 3.73600371054
68 69 64
2 5 1714 195.29304 557.0832 23 1426 145.29624 388.0392
-40.3300558525 -78.6857721176 11.9408093637
119 115 106
2 29 3722 105.40008 750.0936 10 3533 236.12712 570.5616
37.4250347131 -98.1146676462 7.89658259537
77 74 67
3 25 415 -514.0104 667.584 9 1096 -687.216 534.8544 22 814 -482.316 526.4424
37.2128511864 -95.2660750173 -3.6054254504
57 52 49
12 31 4449 1089.0336 -216.13272 24 370 -374.8704 334.2144 25 163 -572.7096 293.436 18 4656 -77.1312 -336.7152 20 505 -1147.6128 446.4264 21 4464 1136.7648 -185.52552 22 402 -532.2696 326.4312 6 4465 580.056 -205.30296 9 575 -738.4464 342.876 1 537 -803.5176 400.4376 32 212 -1123.9992 231.10152 8 171 -741.8472 109.854
70.8409444186 -105.900442991 3.50235104792
182 185 192
2 4 4690 1058.772 -397.1136 27 312 -538.0152 521.7408
-42.9715432467 -85.8439092893 14.5248052332
211 211 213
3 6 748 -969.2952 -533.8704 33 4548 1055.7504 456.9432 22 4100 967.3272 275.1984
-0.150913474556 -87.1564791277 -6.62837431631
47 49 36
5 2 4273 889.3224 266.3808 8 4268 467.6976 -233.41608 25 4418 678.0264 -47.29296 15 3565 944.4888 -75.81888 30 795 -613.5984 -204.98952
13.9923654024 -91.0641990802 -1.96636571644
67 65 68
24 11 765 900.0744 -422.16 14 4407 -383.184 470.5896 28 3514 -645.8304 597.1248 32 3776 -418.0392 165.7452 6 500 142.068 -226.35192 3 1164 988.4568 -181.77576 30 329 -333.9168 -292.1184 8 4391 0.09631344 27.13416 24 4157 46.57848 261.8256 2 4653 450.9648 532.7616 16 2500 -1043.9232 570.3024 33 2708 -886.9656 195.37632 21 526 688.5624 -217.09416 27 4215 419.16 194.48304 4 333 -56.11416 -321.0552 25 4497 200.32416 210.96984 15 4494 696.912 77.41872 22 3866 -119.93256 249.6312 17 2015 -1113.768 253.8432 1 2773 -434.1144 335.8896 31 633 623.484 -246.6456 20 2309 -815.2152 396.012 19 4493 670.1352 132.80856 9 3438 -345.2016 274.9008
21.1547239516 -86.7350069947 19.2768212711
35 37 23
4 19 300 689.2776 580.0152 18 4728 -462.4368 -828.012 15 346 723.252 509.3664 30 4646 -238.23216 -742.5768
-55.9665718162 -83.6608692607 20.8615531242
38 36 37
4 7 4558 1004.112 713.6568 10 4531 774.8448 756.9672 9 4112 1000.5072 370.2888 21 497 -645.072 -668.4552
-22.071604849 -86.5509106677 8.04656477247
68 60 58
3 24 3572 741.3312 280.2288 6 1315 -567.1728 -413.4936 32 4194 875.4264 305.0856
-63.4401079795 -74.8714208213 -15.9011975163
141 144 149
2 16 3656 276.9432 -96.94128 20 3793 421.0176 -172.27248
31.380992026 -91.915645964 -10.1656654112
109 111 97
3 31 1639 972.3624 -81.48288 9 3329 -678.4104 206.59416 1 3190 -750.9744 268.788
32.8797886622 -77.6306631308 -51.4631533128
187 216 224
3 4 2330 241.296 742.5384 18 2201 -270.1968 670.2144 30 2286 -56.4924 768.8904
2.26570782017 -78.582995656 -43.5839510859
113 115 75
5 19 4193 739.4544 -751.3704 18 1201 -806.928 434.2584 15 4150 788.028 -788.3736 27 3965 478.296 -674.4336 30 1265 -627.564 530.1624
0.368110171882 -85.6975044597 5.63328553174
97 123 60
2 19 1737 1006.536 204.31848 30 3592 -631.476 -447.7608
38.2945060854 -99.8520742598 12.6336093528
170 161 132
14 31 4339 1109.0424 -536.1576 24 443 -327.5736 622.776 25 202 -512.8392 816.384 4 4605 446.0232 -597.024 18 4648 -34.97568 -659.1504 30 4564 165.32616 -574.572 21 4281 1154.8512 -499.824 22 447 -474.816 608.112 27 373 36.2028 557.9064 19 305 270.2688 510.924 6 4412 592.2744 -510.8256 9 669 -677.3472 614.3952 1 934 -737.8608 661.5816 8 291 -662.9208 609.8232
-7.60805662069 -86.8554446884 -8.81004915176
89 85 86
2 29 2218 -1032.6456 300.936 17 2070 -481.7784 -67.0224
-4.29893237626 -86.2073519012 1.93792990917
93 107 92
3 18 3920 -894.2904 -452.0976 2 528 1119.1176 517.7736 15 1217 1070.7936 58.39824
-24.2630698528 -78.2430525524 -31.1815935715
139 140 72
25 11 3388 104.25912 141.70848 14 592 608.964 -817.3896 28 607 397.4112 -653.7864 22 1077 457.608 -484.5744 6 3570 -627.1776 375.3696 10 509 -563.1528 -802.5552 30 3466 -1087.4784 251.6328 24 1086 637.2984 -460.0416 16 1223 -500.412 -166.35072 21 3419 -87.39696 354.4392 27 1048 1046.5152 -566.4552 4 3525 -847.3128 229.008 13 813 -762.6912 -54.40632 0 952 -945.7632 -84.93696 26 3855 639.1296 408.7776 23 593 -576.0072 -673.032 5 613 -440.484 -525.0312 1 1326 91.32696 -369.3168 31 3453 -160.10592 327.6552 7 521 -349.2168 -859.4976 20 1193 -346.4496 -258.0192 29 459 -718.3584 -532.0992 12 509 -962.4816 -744.936 9 1287 214.5936 -439.7088 3 3612 253.5288 357.7128
-110.308731217 -63.7965543358 -40.2709326159
60 60 60
3 13 4822 1017.4872 -650.748 16 4818 962.5128 -758.7264 26 219 -1051.7784 569.856
-2.93804922894 -87.7540409329 -2.34066590067
91 92 50
2 19 1973 995.4432 41.80848 30 2776 -659.8704 -290.8536
-2.48386212346 -86.8557026805 12.0737118049
30 38 25
5 4 238 -393.3024 -620.3928 8 4707 693.6096 413.6256 14 4719 289.9056 772.752 25 4672 913.572 605.7312 27 4472 820.7544 380.94
-92.5898761974 -67.3354776862 -36.5696734419
169 158 138
3 13 375 634.2864 -478.9512 26 4472 -695.4312 499.9632 0 500 359.82 -505.62
0.420707705523 -86.8635784211 -6.1040978715
91 92 60
4 16 2517 -823.98 425.5152 5 2390 -1080.6408 451.8984 20 2533 -635.2368 282.0336 3 1840 746.2968 -111.7812
-101.830185132 -71.455789345 -17.9733798946
184 184 182
5 13 978 886.5936 -103.16712 16 1212 895.9152 -313.3008 26 2430 -833.4744 121.25136 20 1060 1143.1416 -397.4976 0 1114 587.124 -174.83664
-1.88467270757 -86.3520884284 -9.81271937562
29 25 16
2 33 4217 -436.872 -147.76104 32 3942 67.77072 -202.74408
37.3492137103 -96.3551126062 2.86892599344
52 39 33
4 19 639 253.6656 333.1128 18 4305 -70.0548 -465.1368 15 654 287.1024 273.2544 30 4048 131.0556 -382.0224
